epoch,acc,loss,mean_absolute_error,val_acc,val_loss,val_mean_absolute_error
0,0.4459127298364645,7.195429234865533,0.3006032238124385,0.576215073466301,5.441286325454712,0.2967729717493057
1,0.556316714871295,5.699534701108187,0.29713357487196024,0.560705164204473,4.9710774421691895,0.33875803714213165
2,0.5814494056450537,5.372519654275657,0.2862037797294201,0.5297792605731798,4.948506147965141,0.346291976130527
3,0.6111027938563649,5.202913211836824,0.2832417089429179,0.6605746823808422,4.956365917039954,0.3064623902673307
4,0.5700253449207995,5.038138702886413,0.29094606602915085,0.6235126101452372,4.910510477812394,0.29785560265831323
5,0.6069019511323408,4.913225810588047,0.27688729066251666,0.53656739514807,5.2164580511010215,0.3139165264108907
6,0.6279485441804902,4.807499276853637,0.2739316398199832,0.5588347212128018,4.618354216865871,0.2995289901028509
7,0.6081342840973126,4.712072037743842,0.27361382297614173,0.6358123888140139,4.848709852799125,0.2897492595340895
8,0.6080527720263483,4.608409583262908,0.28240223290250777,0.5363789097122524,4.723901023035464,0.32948058714037354
9,0.6246479622940483,4.515450748672628,0.2798896566191787,0.6217655176701753,4.756704931673796,0.2970648718916852
10,0.6267125463676596,4.436818512135635,0.28825190527635364,0.5604915359745855,4.7684965962949,0.31892818212509155
11,0.5942295187707988,4.346393305544111,0.27932116626723996,0.6165514795676522,4.571600685948911,0.2918412983417511
12,0.5830816953684703,4.285940804222064,0.2925759716377622,0.622957618340202,4.577476169752038,0.29592474128889
13,0.5870009087527547,4.224354138516294,0.2951891455228012,0.6486347913742065,4.383158008257548,0.2792927647630374
14,0.6051002786113293,4.1596351026519525,0.29369086883379714,0.6468296076940454,4.479009338047193,0.30613072151723114
15,0.5816311077651662,4.086837871837592,0.3025354877103112,0.625563585239908,4.507020846657131,0.3198101714901302
16,0.6150460973614973,4.043841020609156,0.29680948773721666,0.6168323262878086,4.233175246611886,0.3027222946934078
17,0.5911185741946428,3.965926942413788,0.3055307020613221,0.607999703158503,4.3812741403994355,0.29093132589174353
18,0.5741846914630787,3.92829429575405,0.3122855279224647,0.5671749659206556,4.356258288673732,0.3018193076486173
19,0.567916101795051,3.8341950292211537,0.3185200431296198,0.6253248323564944,4.107041234555452,0.3013112545013428
20,0.5714975744802703,3.8107680204438,0.3176193193169666,0.6743134804393934,4.222185083057569,0.29159260573594464
21,0.5742115005272939,3.7395424265428456,0.3163874996530136,0.6549036580583324,4.310750671055006,0.2853425261767014
22,0.5576684938139137,3.7014078860434987,0.3092776703230659,0.6136971167896105,3.9290921895400337,0.2991354167461395
23,0.603721118522102,3.6570516049280326,0.3082795929194451,0.6018767279127369,3.9745109910550327,0.3120060174361519
24,0.605467643582724,3.6238261006935604,0.31006538331545913,0.624430132948834,4.105443778245346,0.2989818583364072
25,0.602093822513244,3.599569418223073,0.3023966583630083,0.6586319778276526,4.181508541107178,0.2902114158091338
26,0.6273964022752014,3.526983573879932,0.3025746566670103,0.6698512782653173,3.8505730430285134,0.30563053488731384
27,0.6132888666908021,3.4983228074825874,0.3125395003447613,0.6217657327651978,4.035457476325657,0.31265560051669244
28,0.5860155134740809,3.440932746407686,0.30623122577819323,0.6496295073758,3.7925752453182056,0.2880497186080269
29,0.6301070837369703,3.401342438136395,0.3026266536780945,0.6522047027297642,3.7398050660672397,0.3058932047823201
30,0.6147222562310396,3.366126291150969,0.3056346691459921,0.6826162234596584,3.827561720557835,0.29096661313720373
31,0.5733426854569882,3.309289140972102,0.30972605285672566,0.6106768898341967,4.000436461490134,0.30970861730368243
32,0.5862665998480929,3.2939208115094,0.3113748634920186,0.6246665897576705,3.746913702591606,0.30354937651883
33,0.571750486635133,3.2659989088009564,0.3196803356424729,0.6216687663741733,3.930009240689485,0.3029385973577914
34,0.5995018111934715,3.2339215350502992,0.32297938443256197,0.6396117158558058,3.6007098425989565,0.317511982243994
35,0.6099180030479813,3.1754150680782947,0.3247110705363743,0.6655738483304563,3.734605291615362,0.3270436227321625
36,0.5714839388908186,3.1360725394780373,0.32281643703551943,0.577828383964041,3.623875275902126,0.3316752210907314
37,0.5658863342222882,3.087026317119002,0.3262808559118046,0.5945838612058888,3.606272386467975,0.31931191294089606
38,0.5821822819820115,3.0905905680331385,0.31507566760598754,0.6427408379057179,3.9954044196916665,0.32349442399066425
39,0.5573375388208198,3.065886898580002,0.33299109834058305,0.6242104123036066,3.755731781323751,0.30824175973733264
40,0.5452533052294161,3.037686419293163,0.3311741446054601,0.6335639227991519,3.6508187418398648,0.31075553660807403
41,0.540738498392964,2.9646381229963654,0.31743516722196635,0.5979751970456995,3.5817839581033457,0.3156219034091286
42,0.5852504384526617,2.949835305217507,0.3104952498357058,0.6459866347520248,3.5170299384904946,0.29306627486063086
43,0.5744076525218194,2.92003285847581,0.31222139157825446,0.6521697225777999,3.568216375682665,0.31028103569279547
44,0.5868210638814453,2.900298609742528,0.32305408497017724,0.6345507580301036,3.591703642969546,0.3259592768938645
45,0.5597219855405999,2.87054563296387,0.32530470735987393,0.6284931302070618,3.4823226928710938,0.3161855417749156
46,0.5762913267265043,2.875254694918978,0.3311015096286299,0.5986512484757797,3.662067226741625,0.3240800150062727
47,0.5683718067438924,2.823243689948629,0.34591530281318733,0.6223866965459741,3.8147531177686607,0.31176750556282373
48,0.5871085417650878,2.802898981811256,0.3330498048706007,0.6714180733846582,3.69331607611283,0.3046826603619949
49,0.5903001362640757,2.7727431175930937,0.3374428297073264,0.6585921956145245,3.743141039558079,0.3221919951231583
50,0.5717880459153297,2.755840567251668,0.3415123508823255,0.66132151303084,3.5642299444779106,0.28856099688488507
51,0.5897484436342312,2.718489796493559,0.33849287828555175,0.648816704750061,3.484019486800484,0.3026414047116819
52,0.5918651860531157,2.6945663485846123,0.33761181451515376,0.6451593587795893,3.678104023138682,0.32534101357062656
53,0.576041661868371,2.686114125887632,0.3336169558605433,0.6668899292531221,3.752104365307352,0.28911123327586963
54,0.5769785138873327,2.653607410815002,0.33991707126150433,0.6535107182419818,3.423239459162173,0.34821330723555194
55,0.575075921898697,2.613553577880726,0.33942980686664465,0.6634531306183856,3.2305010401684306,0.3042001296644625
56,0.6164004687744055,2.5806971643625607,0.32730838981846705,0.6711805670157723,3.520544300908628,0.31502671863721765
57,0.5807838624682257,2.5960567089973052,0.3296964074687111,0.5963998462842859,3.385865014532338,0.3060029732144397
58,0.6018628691669581,2.5738051755445612,0.3333752771593912,0.6137528238089188,3.29106588985609,0.3121895142223524
59,0.5790416359454114,2.545050459343467,0.33816805680965617,0.6396330698676731,3.427009167878524,0.3284918277159981
60,0.5858246769586006,2.527677469659105,0.34340130756839204,0.5977768794350002,3.279752762421318,0.32830253891322925
61,0.5913756420187631,2.5036173083646793,0.34152757520895766,0.6673259683277296,3.499813328618589,0.32532308930936066
62,0.626474747104597,2.4905645197820037,0.32715340580993924,0.674822607766027,3.309552410374517,0.30578328993009485
63,0.5985729377031744,2.4645824115038337,0.3322524140447505,0.6434087338654891,3.4580962450607964,0.31885013373001764
64,0.6053499423316898,2.469676678623536,0.33345932313768173,0.6402806380520696,3.6829791794652524,0.3279493645481441
65,0.6149842133665174,2.435475312030785,0.33002573043723044,0.7167268892129263,3.4346336921056113,0.30080635845661163
66,0.6163602022490026,2.4062126888643065,0.33306089883927914,0.6605996048968771,3.4216168030448584,0.27777118527370953
67,0.6119169463434392,2.3815720910650255,0.33140213557002396,0.6074949839840764,3.6071392971536387,0.296589899322261
68,0.6185601320394953,2.3899898815632166,0.3348124524814923,0.6695065783417743,3.2209972713304604,0.3154461668885272
69,0.639713463841124,2.346934807011268,0.3271681539731113,0.6839488563330277,3.494714654010275,0.3203611969947815
70,0.6034587703472827,2.3463442662270686,0.3468971362629855,0.6540636238844498,3.06394622636878,0.34271950047949085
71,0.6254333239183862,2.323599507369069,0.3461093749661788,0.6759474718052408,3.2469419603762417,0.32255425660506537
72,0.6030204791214557,2.341535438963441,0.34821016496982776,0.6806798240412837,3.1252767728722612,0.3214389461538066
73,0.5980781730821239,2.2796928928523155,0.3384370147920982,0.691475870816604,3.143119418102762,0.312898523133734
74,0.5769740212759973,2.2966751208119254,0.35256201155578787,0.6314258264458698,3.2503550778264585,0.32561887347179913
75,0.5937759168599829,2.2888804525192863,0.3512286345536743,0.6407016023345615,3.2221593856811523,0.34459150096644525
76,0.6026999282046659,2.2674351535341453,0.35293489139179945,0.6662777506786844,3.0985555234162705,0.32466012498606805
77,0.5905677233751577,2.256643789766549,0.3531624004598973,0.6631701847781306,3.7225676101187,0.3382760428864023
78,0.6161669058379268,2.23891197506378,0.35746977149582865,0.7065992256005605,3.143240670363108,0.31254169593254727
79,0.5767762181921127,2.2241043447255193,0.3558483042917104,0.6366369309632675,3.2733091997063677,0.3372487892275271
80,0.5666830022980677,2.2135989538947816,0.3536893453092557,0.6469512815060823,3.2091426227403725,0.33093053361643915
81,0.5784720293427349,2.20537610019722,0.34772494052856545,0.6982418091400809,3.2334426071332847,0.3268906098345052
82,0.6075539483423379,2.1820050989773265,0.34668503399339057,0.6633886176606884,3.1892894661944844,0.3197404703368311
83,0.597155517313613,2.161343671307853,0.3493145322784772,0.6662446571433026,3.247773129007091,0.33451692306477093
84,0.6264710016366912,2.16081820503483,0.3507798185230718,0.6874158097350079,3.193765536598537,0.3122250709844672
85,0.6080920052045221,2.1282939163332792,0.3491807244168182,0.6815053898355236,2.8625446817149287,0.3183896489765333
86,0.6155335269994181,2.1512999030483595,0.35314612753917607,0.6654264019883197,3.235389128975246,0.3058916239634804
87,0.6268518677809432,2.103409487872473,0.34935418839063354,0.6674763327059539,3.0724938019462256,0.32068897848543915
88,0.5842084128533102,2.0925676626738645,0.35526129343198043,0.6203656637150309,3.328366621680882,0.3447585663069849
89,0.5702954740282742,2.0800449475114835,0.36178836814309,0.6637201542439668,3.333443610564522,0.32240774709245434
90,0.5808167184759206,2.0874429730913295,0.3564591845229533,0.6502119458240011,3.3252334180085557,0.33819025107052014
91,0.5572471445168906,2.057234797066193,0.3629202172225382,0.6610362430413564,2.91674933830897,0.32548969487349194
92,0.5744671178499341,2.0716764761681614,0.36474453882855534,0.6136724041855853,3.435783914897753,0.3305882902249046
93,0.5656980246435932,2.062972365445536,0.3720951271735556,0.580194556194803,3.2242504617442256,0.34833654372588446
94,0.5405322301827646,2.056993241545705,0.37490652278112274,0.6351914250332377,2.8024688596310825,0.3287424004596213
95,0.5565813227403096,2.022988294239846,0.3615853987188676,0.5818704392599023,2.9748898278111997,0.3270889468815016
96,0.5829254732197564,2.05497821500109,0.3526573208774008,0.65594496416009,3.307573650194251,0.3232764096363731
97,0.5885153945794025,2.018510109831051,0.3476456582769891,0.6972526622855145,2.973848114842954,0.3009489411893098
98,0.6137395657716407,1.9902842091505963,0.333658947004716,0.6264184946599214,2.8740101067916206,0.33301156500111456
99,0.6346174211260526,1.9983020637689939,0.33801265499828903,0.7104169830032017,2.970401670621789,0.29728146739628003
100,0.615585403231224,1.9862519831307863,0.3465035673168441,0.6685524038646532,3.3598525005838145,0.30335993481718976
101,0.6471248472012752,1.9936076347346303,0.3464263985200253,0.6977167595987734,3.310979459596717,0.30189266671305115
102,0.6385272823176286,1.9750587828536568,0.3509000595060269,0.7136200459107108,3.564550016237342,0.3236281612645025
103,0.6261082201308836,1.958714094629042,0.351881731125394,0.6924415645392045,3.267229536305303,0.3044911843279134
104,0.6509336279957946,1.9624897056702453,0.3401285354385829,0.7165785630544027,3.2290039658546448,0.3001161813735962
105,0.623093876807372,1.948522991564514,0.3367039655207693,0.6437174392783124,3.2007315366164497,0.32316369466159656
106,0.6092860977635373,1.9350106686033068,0.37122198922174227,0.6721695169158604,3.32486281187638,0.33430453616639844
107,0.5992289158237808,1.928236264344526,0.3577785163316375,0.7217780792194864,3.142153843589451,0.311942044807517
108,0.6031554287780903,1.9347712146153233,0.3507892238943166,0.7250322569971499,3.325610181559687,0.3160034871619681
109,0.6268772366644816,1.9274536040367523,0.3585101376331322,0.6381006499995356,3.149706456972205,0.3329642985178077
110,0.5948008351060582,1.9191600955673276,0.3506229849850259,0.6483685166939445,3.1309340414793594,0.3266675977603249
111,0.5809966994802267,1.881670451027052,0.36196034778751135,0.6417244724605394,2.7743510785310166,0.29547125489815423
112,0.6070907514940731,1.9073450203758988,0.35178592329177355,0.6920878291130066,3.193123547927193,0.32670482993125916
113,0.636687146558696,1.8763169204540144,0.361734297750442,0.6540556575941003,2.8649538081625234,0.318553204121797
114,0.6201940575986914,1.9051628494549013,0.3650689470468237,0.6909633900808252,3.49134782086248,0.3199956080187922
115,0.5965075957842213,1.8825498151361681,0.37200846911371316,0.673083484172821,3.125107018843941,0.3118956425915594
116,0.6127520273156485,1.854953280681069,0.3661232570804654,0.6872516118961832,3.181870139163473,0.30628637775130896
117,0.5586156491378906,1.8624516817388719,0.382193120242358,0.6699692904949188,2.9571528136730194,0.31187262137730914
118,0.5917920297648923,1.8715625079144829,0.3694257679583506,0.6883808789045914,2.891313998595528,0.30156911067340686
119,0.6100954061258964,1.851591203118492,0.3636662125110268,0.6886439245680104,3.3618465506512187,0.30930113533268805
0,0.36483088355062304,7.304494719078328,0.4065572795061662,0.35450886249542235,3.8052014446258546,0.31281691551208496
1,0.4863519123085505,4.235679543075008,0.39824339121856,0.4469699418544769,3.47330322265625,0.374548819065094
2,0.5323998052118897,3.704070314873091,0.3584146021469432,0.45678130865097044,2.688819589614868,0.32468231916427615
3,0.6013533403689769,3.4093425700281665,0.3473526524298784,0.6240140652656555,2.900773162841797,0.29047204852104186
4,0.6667576102963501,3.1404881870445385,0.33393367701451243,0.6156718707084656,2.53934494972229,0.30999160528182984
5,0.6452076968801955,3.02888085945326,0.34689277901868987,0.6526165652275085,2.60703800201416,0.27822356700897216
6,0.6485883310146484,2.8990544114129553,0.3561169660392554,0.631964545249939,2.408524923324585,0.3192477977275848
7,0.6093470716971531,2.817208286580784,0.3729686450818076,0.6013125252723693,2.3330880498886106,0.3535714209079742
8,0.6089534447107847,2.7282261800730203,0.43143445446487066,0.6606714820861816,2.6942294883728026,0.31940814018249514
9,0.6193252791608197,2.66642602471604,0.45922325836264416,0.6925841999053955,2.249038133621216,0.3052217662334442
10,0.6191967152821471,2.623785520035355,0.4565482918533767,0.6770895934104919,2.4061389350891114,0.319604332447052
11,0.6434264369299628,2.5942917965578083,0.46147401614102057,0.6560919070243836,2.3089892530441283,0.2912983858585358
12,0.6484649005146131,2.532870413304091,0.441862588311327,0.631988627910614,2.291069731712341,0.2835247111320496
13,0.6296552129020863,2.4586134090822043,0.45533551726455773,0.5983082866668701,2.208010172843933,0.28267396926879884
14,0.6389001423429185,2.5141600888461983,0.4602525553793975,0.7137296724319458,2.4947455883026124,0.291983482837677
15,0.6442621181331517,2.43882743963934,0.458797956597128,0.6647840094566345,2.239171557426453,0.2838182318210602
16,0.6231609493896566,2.3980889502854987,0.45725053451161435,0.66517245054245,2.1704510498046874,0.28348981380462646
17,0.6242707031113761,2.3951371219535753,0.4527079300907871,0.6668408489227295,2.396535677909851,0.27644909262657164
18,0.6247628057691972,2.351109718990111,0.4464858812870668,0.6529628133773804,2.2339690780639647,0.28266589641571044
19,0.6097166019716879,2.3154686346478672,0.4428633711393503,0.6254695606231689,2.170416145324707,0.29251219272613527
20,0.6067597241231075,2.3219495541398634,0.4508331787192526,0.7112487459182739,2.3217989444732665,0.2792341697216034
21,0.6154559561691494,2.301882761610965,0.4555061903183598,0.6405287051200866,2.229905672073364,0.2871622252464294
22,0.6248832995620831,2.2902714745470023,0.4501997737541027,0.6738774561882019,2.2426502561569213,0.28266684532165526
23,0.6334955689457914,2.275386151296364,0.45749007234401573,0.6832763051986694,2.170535936355591,0.2838652098178864
24,0.673737519229386,2.2843508977486784,0.45217477883850005,0.7100543355941773,2.1588158798217774,0.28363860249519346
25,0.6579815781432549,2.2606443881153644,0.4577163472779099,0.7084753370285034,2.1682957124710085,0.27247119903564454
26,0.6479002850664715,2.219477913455424,0.4488694910812831,0.6893799591064453,2.2812010526657103,0.2748525953292847
27,0.6652703006952919,2.205575560909049,0.4493512957952665,0.7122418069839478,2.3415939712524416,0.2616846537590027
28,0.6819629191666499,2.182534751592725,0.4449261978991691,0.7338876700401307,2.302013339996338,0.27826420545578
29,0.6795701015762069,2.206898840361904,0.44289342026755846,0.6915591526031494,2.2298885774612427,0.2730511736869812
30,0.6781296037512181,2.1831528477469533,0.44114015653845007,0.7267053890228271,2.24413902759552,0.2802094495296478
31,0.657460118058863,2.179017974789333,0.4511891903058869,0.7151998090744018,2.1978937816619872,0.2796430575847626
32,0.638349409652627,2.189670728706848,0.4382063026515289,0.6885691738128662,2.127329611778259,0.2790151858329773
33,0.649026075317945,2.200850204076951,0.4527521722460497,0.6974117565155029,2.1940665245056152,0.27514527797698973
34,0.6314809566472273,2.1495064450467503,0.45344822748858005,0.7052437353134156,2.1951584005355835,0.28157183170318606
35,0.64946620739538,2.1498859626403624,0.4507903829552401,0.6680208086967468,2.090263910293579,0.2691965174674988
36,0.6446014519390357,2.144488072944099,0.45396984630087955,0.7159127187728882,2.3375951433181763,0.27640262246131897
37,0.6322040808836102,2.1389383485324984,0.4401169480280128,0.6852766871452332,2.229518008232117,0.2678312635421753
38,0.6311254283229729,2.11716551092519,0.4439516504252774,0.7018462443351745,2.254016399383545,0.27058410763740537
39,0.6342867362311342,2.1184995634901185,0.44617582040039455,0.7037589573860168,2.2113852453231813,0.280851354598999
40,0.63360528594588,2.1085739843482103,0.45625122631523707,0.7059348726272583,2.0952782344818117,0.2730777144432068
41,0.620292980158669,2.1356776086254796,0.45716048849410207,0.6849608898162842,2.367053985595703,0.2834279870986938
42,0.592338911721132,2.1166739192401467,0.4539283706392083,0.6492949891090393,2.297770447731018,0.26958181738853454
43,0.5911124104077976,2.1078986378350733,0.4477296917251208,0.6621421980857849,2.1039465999603273,0.2696203815937042
44,0.5887337165990432,2.07605268196084,0.4509231561926259,0.6872202324867248,2.247030272483826,0.2789275002479553
45,0.6278398785407405,2.0732031437585374,0.4519108846347452,0.7068310236930847,2.2456197595596312,0.2782903838157654
46,0.6384405650465018,2.0773905837180946,0.4560130913465775,0.7000942182540894,2.284029273986816,0.27286003589630126
47,0.6218938866286746,2.0580839500267385,0.45154132293795896,0.7127344846725464,2.317087745666504,0.28505999088287354
48,0.634203912601762,2.0807681266458826,0.4578734211411221,0.6782472109794617,2.076597504615784,0.2611166667938232
49,0.6323375138665009,2.075325642611523,0.4427944267649098,0.7008955669403076,2.1862915420532225,0.2727239775657654
50,0.6231510967709644,2.0604092041074797,0.4586141681355001,0.6987343001365661,2.199143900871277,0.28028775334358214
51,0.647023165029189,2.053041956882706,0.4527826476106052,0.6970055866241455,2.170127420425415,0.2740215063095093
52,0.6213538520986925,2.061832274351533,0.46096546433852975,0.6813185000419617,2.22691104888916,0.2588293993473053
