epoch,acc,loss,mean_absolute_error,val_acc,val_loss,val_mean_absolute_error
53,0.6387947126272353,2.0513231674372805,0.4521921828877547,0.6659641599655152,2.155597839355469,0.2543956577777863
54,0.6546121613421161,2.0405708934856452,0.4478822286991312,0.7038098287582397,2.1517441129684447,0.2651675224304199
55,0.6292788616591524,2.048761351632869,0.441671263024841,0.7084658932685852,2.2260584020614624,0.27931552767753604
56,0.6249215328785847,2.031131032171147,0.4448693359020444,0.7292774534225464,2.2388405656814574,0.27870012998580934
57,0.6241820136298533,2.0460812609871963,0.44682600321234195,0.7024150252342224,2.0907160425186158,0.2651397740840912
58,0.6144372870512297,2.0116592434188085,0.45317440414565907,0.7181664800643921,2.230341339111328,0.27035475373268125
59,0.617224624239268,2.0445639051912665,0.4555195766014846,0.7022019219398499,2.310563268661499,0.26529972434043886
60,0.6333748809900088,2.0150327423085206,0.4533726700309994,0.6960867047309875,2.288909683227539,0.2570719480514526
61,0.6457047258015123,2.0324624418049178,0.4556023356748695,0.7203202342987061,2.1538872385025023,0.2600391566753387
62,0.6349457277636066,2.0001688238558604,0.4602619652632388,0.6718649339675903,2.0759111785888673,0.25941645860671997
63,0.6215470503621439,1.9941534559100993,0.45337229880625707,0.7253042316436767,2.227391562461853,0.2644861912727356
64,0.6208410851951836,2.0048415801297312,0.4596102059841633,0.6854564595222473,2.197436599731445,0.26143290996551516
65,0.6176232323665634,1.999389683272739,0.45212373136728445,0.7018005728721619,2.162406048774719,0.26545695304870603
66,0.6189999103039123,2.0143246142781313,0.45447432285760503,0.7325468277931213,2.234022512435913,0.27130019187927246
67,0.6356761525904554,1.9793884748813806,0.4518690327813233,0.7310333371162414,2.2430566215515135,0.28679070591926575
68,0.6311585570771544,1.9626568832008546,0.45666048991730845,0.7132198476791382,2.170308222770691,0.28204017639160156
69,0.6348552736962829,1.991373058674125,0.45617282992307623,0.6805934476852417,2.3949201488494873,0.2692183256149292
0,0.24787897314073115,7.380427223852481,0.47974013630720064,0.32570038437843324,4.046184272766113,0.47148905277252195
1,0.38459042291030426,4.541496509786305,0.4362101769832065,0.3116495203971863,3.249970006942749,0.4381037473678589
2,0.511135677158579,3.8296358592515594,0.3895742834464353,0.39787803173065184,2.850044460296631,0.31474888920783994
3,0.5599398827212879,3.4665982560434,0.34877853211073234,0.5515682077407837,2.71917160987854,0.3343769156932831
4,0.5725179434806846,3.2479249155160512,0.34713485521586623,0.5757055878639221,2.8534750175476074,0.34635657906532286
5,0.5571816526623645,3.0602951750684926,0.3540110485700479,0.578699038028717,2.732684540748596,0.318708256483078
6,0.6312983799064201,2.920629009119924,0.3542809335141256,0.5552271676063537,2.6158597755432127,0.3195112264156342
7,0.6314371959817746,2.819783743363725,0.37252076630416975,0.5507978844642639,2.3836798429489137,0.3211492323875427
8,0.6008977448832908,2.785110019879965,0.3572054188833673,0.4523431611061096,2.448120255470276,0.29598530769348147
9,0.5813144765507287,2.6554079377215882,0.3524247238625879,0.5815805387496948,2.2100485801696776,0.3027060806751251
10,0.6260104765735748,2.6070333795306504,0.3399868932610188,0.5350250506401062,2.2751064682006836,0.2912722742557526
11,0.6460884641133638,2.5892331365170644,0.35964153387530434,0.5284235048294067,2.6450866508483886,0.331152548789978
12,0.6650933512990149,2.497174024939716,0.384653199846116,0.5928768754005432,2.3127336931228637,0.3122507929801941
13,0.6943202778820041,2.519650084691433,0.3706015896090335,0.5909639739990235,2.2594052362442016,0.2971872854232788
14,0.7029663091574366,2.483031149622736,0.3590490715948677,0.6146161842346192,2.3601888179779054,0.3031591498851776
15,0.6843928655058198,2.429587546992308,0.36233171895202293,0.636369366645813,2.2786529874801635,0.3069600188732147
16,0.6838847607478552,2.3948339592999015,0.3810445357406658,0.5823038506507874,2.243564696311951,0.3341349458694458
17,0.675318127293452,2.3821491834548882,0.38354263127163285,0.5598493266105652,2.1911829805374143,0.30669867753982544
18,0.6797003868612195,2.3775053518188876,0.3924645624340908,0.5970394968986511,2.368228678703308,0.3092558526992798
19,0.6865741206801731,2.3356629929702364,0.4000570827674842,0.6131050109863281,2.136983594894409,0.3151963233947754
20,0.701085804714869,2.325120918298024,0.40734901949707375,0.6181134939193725,2.272777919769287,0.3161093008518219
21,0.7127752978711657,2.342892543417172,0.3976249176620214,0.6532042407989502,2.196595516204834,0.3102848207950592
22,0.7275666687535071,2.2837146036979137,0.406210693532136,0.6486599254608154,2.2297108030319213,0.3180976641178131
23,0.7180167493266644,2.2719494391000654,0.40345657084296577,0.6455818819999695,2.3503567934036256,0.31967604398727417
24,0.7084765217588758,2.267452278165839,0.385917615109096,0.6094747614860535,2.1559474325180052,0.3229584789276123
25,0.7032035144345054,2.2460032685391003,0.4056607221456812,0.5779333353042603,2.4132471895217895,0.3364038050174713
26,0.7110848021501298,2.2329877324184237,0.40343243245306626,0.6136736106872559,2.1792830419540405,0.30882699489593507
27,0.712198894337651,2.219773439428107,0.39428790326353486,0.6246543335914612,2.2800173282623293,0.29041865587234494
28,0.7063185585445616,2.226144188341348,0.36340663810561097,0.5767287063598633,2.222150764465332,0.29542728662490847
29,0.7128221643308058,2.199101936498045,0.3704674591608336,0.6402855443954468,2.2192187404632566,0.2845782494544983
30,0.7155396558804783,2.2100842839513746,0.402227794151769,0.6317088651657105,2.3615748405456545,0.30474353790283204
31,0.700568875641354,2.1873764804759444,0.4040498185342689,0.6127385306358337,2.1155763483047485,0.28914461851119994
32,0.725264124523824,2.1935118360481245,0.39878304354127136,0.6400136756896972,2.1664532470703124,0.306225551366806
33,0.7199158619605573,2.1525009867248457,0.40703038973810673,0.6253924822807312,2.2055551290512083,0.2937665605545044
34,0.6951548489952851,2.173485355315162,0.421563672070984,0.6654766845703125,2.314674892425537,0.30664066553115843
35,0.687911368954951,2.174749275456076,0.4437955698411187,0.6667872858047486,2.022548403739929,0.2997338688373566
36,0.6836360078738396,2.183853388190538,0.4307151561920303,0.6576179194450379,2.198511905670166,0.29184703826904296
37,0.6901769876957298,2.133514630457506,0.4252387057893838,0.6419967269897461,2.099437494277954,0.29273113250732424
38,0.690640050256294,2.1376668887474706,0.4352390624362865,0.6745013427734375,2.323917808532715,0.2990809798240662
39,0.7274776557877507,2.1317858424877447,0.43543405339871166,0.6443026995658875,2.0967737340927126,0.2901488125324249
40,0.7364086507259681,2.134868037649951,0.4283755415077057,0.678109438419342,2.1970106077194216,0.30143591165542605
41,0.7282323345892306,2.1054560622911325,0.41113049915994987,0.6545963382720947,2.1851478528976442,0.30802818059921266
42,0.7213297885956095,2.1166130673267975,0.420421325283585,0.6572063660621643,2.2159516859054564,0.2819110059738159
43,0.7108960630507776,2.097379254614797,0.43010461419142276,0.643747980594635,2.256972951889038,0.3056125295162201
44,0.716533913067903,2.118551324760395,0.43424292566956374,0.6521283316612244,1.981190824508667,0.2951716315746307
45,0.717417229555057,2.091706615822119,0.4142499290647165,0.6361788034439086,2.232889184951782,0.2867430686950684
46,0.7281895865939515,2.074726793776162,0.42308336922100614,0.6581367969512939,2.2959488248825073,0.3079233145713806
47,0.7254996493305896,2.073595076851586,0.42406411727339083,0.6572668623924255,2.1093586921691894,0.2952968430519104
48,0.7126028480202988,2.0305076153830566,0.4283784768353587,0.6413861227035522,2.196132040023804,0.2885628521442413
49,0.7067391976345053,2.0634909492151006,0.43313448296984286,0.7034127163887024,2.288973107337952,0.3017276656627655
50,0.728608946219247,2.0610548996883598,0.43490834902130365,0.6789805364608764,2.252510123252869,0.28241113662719725
51,0.7116196196695874,2.069529760116455,0.4323859573036745,0.6869653201103211,2.1755318784713746,0.29395360589027403
52,0.7344881012525026,2.0312437041270486,0.42925023867065737,0.656177065372467,2.1905286502838135,0.3259144425392151
53,0.733740994102334,2.045745338980842,0.42821624107828493,0.6979601168632508,2.2249833822250364,0.29149124026298523
54,0.7075858884689031,2.0661724807620945,0.44060862266373313,0.6852447032928467,2.206139130592346,0.2968999445438385
55,0.7126639489832896,2.0298768603446815,0.43262367545141706,0.698101544380188,2.3150412607192994,0.28379094958305356
56,0.6926487162317787,2.068690040125261,0.43303330850684707,0.6856828546524047,2.190485143661499,0.3065603518486023
57,0.7121474227200394,2.0214710647073493,0.44657718890783127,0.6750256299972535,2.334929971694946,0.299873378276825
58,0.7317971191407443,2.0428357125223355,0.44172813130641897,0.6768755245208741,2.2296956968307495,0.300978376865387
59,0.7467599453435768,2.015501499116376,0.4379019704287369,0.7036290907859802,2.2699501848220827,0.29518738985061643
60,0.7029600103924786,2.0267232026738964,0.43872601048030396,0.6619579982757569,2.2748090648651123,0.30369319319725036
61,0.7087857505814087,2.0132619559481526,0.43703213353469605,0.7044735980033875,2.2310941362380983,0.302018061876297
62,0.7433986620870805,2.017701766477217,0.43412413888941537,0.7100466275215149,2.2964789772033694,0.30391817927360537
63,0.7373939358594569,2.008849724728315,0.4353564575087108,0.6768400740623474,2.1870471096038817,0.3014917206764221
64,0.6901001124426148,2.0014556830617534,0.44613237422576485,0.6838543391227723,2.1624825191497803,0.28911149740219116
65,0.697877647103087,1.9891504859041504,0.43582746746661155,0.6715537619590759,2.151197829246521,0.30248669981956483
66,0.7027713994786594,1.959322804744941,0.43406415202631365,0.6995631957054138,2.239527339935303,0.3002050197124481
67,0.6934662167730183,1.961067799480633,0.43198933240292725,0.6894791913032532,2.2267539834976198,0.30205718874931337
68,0.6785426204103752,1.9697883521314559,0.44302203418434877,0.6803352546691894,2.1301400375366213,0.2991126823425293
69,0.6980597533999546,1.9673252417679157,0.44197420378103536,0.693409059047699,2.1873361968994143,0.3008466339111328
0,0.34955100877058615,6.6164287555927395,0.3402052989836154,0.5201990342140198,3.427619943618774,0.3022741520404816
1,0.45948386137891717,3.809386476982466,0.37071464048017705,0.485773606300354,2.73428994178772,0.3205012762546539
2,0.4879446098110752,3.2790068897689197,0.3899912209265644,0.488021582365036,2.6983901166915896,0.31573105812072755
3,0.5057407945633053,3.002452561233925,0.39395677631887693,0.6650618505477905,2.6543082904815676,0.2805215775966644
4,0.5431116403327275,2.80570507490966,0.3955353756666124,0.608045654296875,2.426640625,0.3066593599319458
5,0.5259882285799538,2.649719267330499,0.40683453997015984,0.6578396916389465,2.3476042222976683,0.26675631403923034
6,0.5704404804007658,2.5408016608440023,0.4023056673356567,0.7327123355865478,2.2216658210754394,0.26200599551200865
7,0.5650566683610082,2.4716333624777986,0.3939022522047814,0.699700767993927,2.375878643989563,0.25737576007843016
8,0.6017988291954678,2.4067137929120896,0.4109991179620262,0.6902999997138977,2.4279613161087035,0.24099261164665223
9,0.5838015150612387,2.329902802901962,0.4046496884145398,0.6951934480667115,2.2565159797668457,0.2539454901218414
10,0.5965411095193305,2.295942099326427,0.39187977777471056,0.7155749535560608,2.217027087211609,0.2570276069641113
11,0.6200986010657867,2.2478490205952784,0.3674645237783089,0.7377961492538452,2.285628719329834,0.27306125044822693
12,0.6042817646918027,2.2266251993155466,0.3547619773469131,0.6421946048736572,2.170192461013794,0.2699926769733429
13,0.5757026051860586,2.209438687090221,0.36898555098279046,0.6867046284675599,2.1459008121490477,0.2664654505252838
14,0.6280274600991017,2.128739438356386,0.3783868643487129,0.6912109804153442,2.1541531038284303,0.2504915028810501
15,0.6294766449468984,2.1519809404790236,0.353398820132293,0.7078464317321778,2.4465897560119627,0.23953615248203278
16,0.602315637649686,2.108636516520475,0.37268618114475255,0.7156558752059936,2.0972476863861083,0.2574043166637421
17,0.60350899464314,2.0826277465321645,0.3972869049930143,0.6791610836982727,2.143893985748291,0.26669651627540586
18,0.605724664264719,2.073156648854897,0.3884245375707682,0.7147169542312622,2.2094780158996583,0.2640127909183502
19,0.6092150890719837,2.066300788541148,0.39442201191303194,0.7241244792938233,2.2311332988739014,0.2536905324459076
20,0.6151408111419802,2.0566148684565833,0.38935245531393287,0.7139971113204956,2.024974994659424,0.24236545622348785
21,0.5925864278151746,2.0249157627433547,0.39111109432471464,0.7040510582923889,2.339739303588867,0.24268665194511413
22,0.5923931338358903,2.0042544460523244,0.39417381418040537,0.7159416174888611,2.290965585708618,0.2645889627933502
23,0.5755946340189894,2.0004192183308223,0.3863604925843158,0.7317905616760254,2.5653168153762818,0.26417476892471314
24,0.6195586717274895,2.005081423795727,0.37644872572650484,0.7356454753875732,2.200102686882019,0.23790473461151124
25,0.6222704846510713,1.9540858637875114,0.3767393305785898,0.6972186851501465,2.1457273530960084,0.2437870305776596
26,0.6196490723489672,1.9542742051689332,0.3822961659887179,0.7167394995689392,2.2701116371154786,0.23410732209682464
27,0.5975890107861095,1.9499932285067376,0.38742785819745346,0.673882851600647,2.1468399715423585,0.2573972177505493
28,0.6175898261193098,1.9457954537755193,0.3840275436132893,0.7174077033996582,2.0854422760009768,0.2507510334253311
29,0.6292517941117972,1.9511456736809676,0.3773864578136003,0.7424106001853943,2.236360640525818,0.2567620372772217
30,0.6045635179307779,1.9225039798258423,0.386197958688662,0.6834240889549256,2.292890887260437,0.235639967918396
31,0.5962704400852796,1.9453093686460523,0.38837732723244195,0.7195017313957215,2.1621038055419923,0.25459267854690554
32,0.6321315715884256,1.9372833419168156,0.39007365415846484,0.7071601152420044,2.251982960700989,0.24501817166805268
33,0.6082349047679916,1.8892696690553423,0.38642682427014297,0.638356647491455,2.080966100692749,0.23628965139389038
34,0.5883959402344899,1.90825829498166,0.380583459932207,0.6775023174285889,2.2036919593811035,0.24418098032474517
35,0.5955867294432701,1.8992949068218306,0.37954459785520583,0.6704211926460266,2.1856978225708006,0.23973399698734282
36,0.6000052107284151,1.8942333703223604,0.3778507333264698,0.7018539476394653,2.233900103569031,0.23761340618133545
37,0.6194922640259815,1.865182484929073,0.3883858788660654,0.7275963377952576,2.227198143005371,0.2529421782493591
38,0.6262788141799486,1.8552129178001857,0.39063152367469967,0.7404655075073242,2.255551733970642,0.24302892088890077
39,0.5987146952195797,1.8703142286152252,0.37854993065983644,0.7222730183601379,2.3424538516998292,0.2468298029899597
40,0.6133934697241136,1.8634766174728703,0.38308357696608364,0.7173597311973572,2.1769070625305176,0.24456877410411834
41,0.6258425252058316,1.8482127615724462,0.37652911325584,0.7121132898330689,2.268035397529602,0.23600162506103517
42,0.6087238693016602,1.8320667982578636,0.3841554047407017,0.6815670466423035,2.1966945838928225,0.23302457392215728
43,0.5768312935922215,1.875349943477391,0.3773653450640315,0.7011674332618714,2.2357116603851317,0.2459465879201889
44,0.5887951878024793,1.8230973678329339,0.37827536865524675,0.6856942224502564,1.9907786989212035,0.24539092898368836
45,0.5857618020300809,1.8370689478163902,0.3768109982688337,0.743485746383667,2.1652162075042725,0.2404373848438263
46,0.591030695824913,1.8419515235083443,0.3804911554143045,0.7055287098884583,2.2916832447052,0.22197746574878693
47,0.6026432207592851,1.805619035925542,0.36356241697217634,0.7246522188186646,2.142605113983154,0.23429050624370576
48,0.6253953472174901,1.8113969950571007,0.36045719094280004,0.7094986510276794,2.01197633266449,0.22928148984909058
49,0.6259790981504838,1.8084317279333229,0.3611418238305318,0.701492874622345,2.170220136642456,0.23493930518627168
50,0.6136429916926555,1.8231554940130401,0.3612531556512285,0.7536219668388366,2.2817781162261963,0.23705014407634736
51,0.6122683695908365,1.8059610836263773,0.3524211275243592,0.7424190711975097,2.1147026014328003,0.24547619819641114
52,0.6421918949843467,1.8113608949626419,0.3648643338787636,0.7126502895355225,1.9967644166946412,0.24162303030490875
53,0.6170854688227579,1.7908634998096298,0.365703438762608,0.7319298672676087,2.334189887046814,0.24560249865055084
54,0.5908304823226127,1.7903846884262806,0.36978351634523166,0.6919104099273682,2.02170654296875,0.237901451587677
55,0.5949478002229213,1.7876681118629443,0.36271103412800204,0.6755809259414672,2.2361682081222534,0.23445605337619782
56,0.6146093289614142,1.8081887164711206,0.3626579591742986,0.7219903659820557,2.286575880050659,0.22798915147781373
57,0.615499319956862,1.7634282028931507,0.36204387828998413,0.7216747617721557,2.089396286010742,0.2439189636707306
58,0.6229947853273292,1.7787846466705803,0.36300268979528294,0.7163005757331848,2.145762858390808,0.2274896115064621
59,0.6108461491370278,1.7766656477748974,0.36528622412908246,0.7174940276145935,2.1897975111007693,0.23054515540599824
60,0.6069712457715302,1.7622115385419073,0.3494628510098269,0.7144687819480896,2.478504762649536,0.23157304465770723
61,0.6246695283027718,1.7702790794594454,0.3522828019780757,0.7231215810775757,2.305851545333862,0.23267260432243347
62,0.634865715320569,1.7688712000936337,0.3592187314144456,0.7214215803146362,2.14653347492218,0.232730473279953
63,0.639689873181673,1.7425722053476296,0.3585086558307741,0.7187229323387146,2.014650592803955,0.23571760952472687
64,0.6394231607760114,1.7808893194432376,0.35690101959545534,0.7078826522827149,2.235560269355774,0.24607703268527983
65,0.6309716201049255,1.7537378580951382,0.35982200234927086,0.7293298625946045,2.2605166482925414,0.22869984567165375
66,0.6382321176273631,1.7420181865718385,0.36028262245854886,0.7054179191589356,2.18304630279541,0.2329547107219696
67,0.6256480881456974,1.737235809606931,0.35167247718158157,0.7066529870033265,2.143145413398743,0.236515656709671
68,0.6123236071505724,1.749509055405102,0.34856461322185306,0.7076431560516357,2.0766795825958253,0.23469208121299745
69,0.6249477280835554,1.7474767561700901,0.3511165262670376,0.713068208694458,2.3051202964782713,0.2285556662082672
0,0.42013838827254074,6.504247623780419,0.2944470570348632,0.5008747601509094,3.64159743309021,0.2523848932981491
1,0.5420116382835805,3.8075559938553427,0.3178936467189803,0.4945585739612579,2.806803903579712,0.2815223395824432
2,0.5721758364408291,3.2913261171517028,0.3063065181538735,0.5611762928962708,2.7289456367492675,0.26181919693946837
3,0.5798158563781584,3.0050655829423425,0.318696802671162,0.5563687849044799,2.7381285572052003,0.3123770987987518
4,0.643428029434246,2.7827612787656615,0.32167023192920596,0.5681514501571655,2.290002694129944,0.25710488557815553
5,0.6267313729801087,2.6447923727443525,0.31194789983911875,0.6060593414306641,2.3792620134353637,0.25853599786758424
6,0.6264920085892193,2.530648793918959,0.32343301287348597,0.599104814529419,2.451968240737915,0.2721891748905182
7,0.6347537870880721,2.4271797024073347,0.3181484817548904,0.5863718700408935,2.20045645236969,0.2553404760360718
8,0.698284349174299,2.361024030005899,0.3259697653724159,0.5949117517471314,2.1283114385604858,0.25048242807388305
9,0.7116092873281571,2.2969864156617112,0.3346968211341703,0.6195909428596497,2.401002497673035,0.26842793345451355
10,0.711709861371229,2.2650690053384364,0.32524032927704716,0.6270333361625672,2.1462410497665405,0.27939433097839356
11,0.7170609848660948,2.211111822127103,0.3248380206959648,0.6462483620643615,2.1889182901382447,0.2933805286884308
12,0.7113189072296463,2.1419173217284913,0.3304333094136604,0.5960874843597412,2.161542797088623,0.3044904851913452
13,0.7127334576026482,2.1373971702756065,0.3219612338168937,0.665379958152771,2.2298120355606077,0.28522421717643737
14,0.7150983431502107,2.138679836820536,0.32690717723926127,0.577842001914978,2.230592336654663,0.2742590630054474
15,0.6792826077805062,2.090581780109878,0.3242181820558673,0.5969339060783386,2.2611670112609863,0.30325654506683347
